model,scenario,seed,prediction_kind,N,ROC_AUC,AP_correct,AP_incorrect,Log_Loss,Brier,ECE15,Calibration_Intercept,Calibration_Slope,Accuracy,NA_reason
HGB100,no_feedback,20260722,frozen_object,143565,0.6700378812253085,0.7830507903624682,0.5169773246804797,0.6091377653546507,0.21056512923473475,0.03754168971628808,-0.02998328108283478,0.8189280109954394,0.6737923588616814,
HGB100,history_cap_0,20260722,frozen_object,1336,0.6275486250838357,0.7667927817888588,0.44696551917877697,0.607928471962224,0.20929452391399347,0.03630892903616328,-0.6456603672922151,1.5633918388359949,0.684880239520959,
HGB100,history_cap_1,20260722,frozen_object,1336,0.6523512872104416,0.7842249821407923,0.46849649739914956,0.5964255201736297,0.20427375123557967,0.030380220438026375,-0.25681489468568636,1.1871550218293399,0.6931137724550909,
HGB100,history_cap_5,20260722,frozen_object,1336,0.6688644688644683,0.8085089745609166,0.46910527551345815,0.5877786968387542,0.201667627822742,0.04095986142882249,0.18374171321395608,0.8359399952407124,0.6878742514970069,
HGB100,history_cap_10,20260722,frozen_object,1336,0.7032218954754162,0.8327623551895625,0.5054856855464999,0.5685643822716944,0.19410498656565284,0.03301753913075363,0.11292820158904983,0.9356457143077072,0.6908682634730549,
HGB100,history_cap_20,20260722,frozen_object,1336,0.7251895991332606,0.8479621712600983,0.5354259918265797,0.5552254315470248,0.18833253069267575,0.027658992409263995,0.060699537263548015,1.0093736594885017,0.7193113772455102,
HGB100,history_cap_50,20260722,frozen_object,1336,0.7276363308053444,0.8442262199416193,0.542359322774275,0.5545092950848023,0.18746409508047585,0.03571694423099177,0.11514282152712575,0.9258399275485338,0.7170658682634742,
AdaptiveMath-AI,learner_feedback,20260722,frozen_object,143565,0.7628335998317952,0.8534958906075427,0.6084417803356643,0.545591393986053,0.18474559066920576,0.008018599687413787,-0.033189886477548856,1.0249076255975411,0.7180231950682348,
AdaptiveMath-AI,outcome_free,20260722,frozen_object,143565,0.6755194786799825,0.7869293845732497,0.5227862352441848,0.6054347934787445,0.20905325959504473,0.032913810053987164,-0.022458177936080802,0.8363906734104417,0.6751227666908864,
AdaptiveMath-AI,no_feedback,20260722,frozen_object,143565,0.6761792292896054,0.7877099072916782,0.5227150354060923,0.6067162696767215,0.2095853425080811,0.03876488384888841,-0.04627367536862011,0.8293938852148532,0.6747535959319971,
AdaptiveMath-AI,history_cap_0,20260722,frozen_object,1336,0.6396855491925907,0.7762542702333421,0.45632986514755813,0.6047687490818396,0.20791627401780324,0.04450775624620931,-0.5342885033136439,1.3623984082528522,0.687125748502995,
AdaptiveMath-AI,history_cap_1,20260722,frozen_object,1336,0.6551939844193359,0.7869020930754738,0.46574165047612626,0.5950210507049722,0.20374291518070375,0.02707000047878882,-0.065917956888133,1.015205399543878,0.6953592814371268,
AdaptiveMath-AI,history_cap_5,20260722,frozen_object,1336,0.6797038642109059,0.8160883467311664,0.48921103849720954,0.5819396455011806,0.1991671789353855,0.039444979029859384,0.1622889246783843,0.8897671379680481,0.6961077844311387,
AdaptiveMath-AI,history_cap_10,20260722,frozen_object,1336,0.7128746840014442,0.8397469764112615,0.5238576159014624,0.5623098404657815,0.19127270872381769,0.03333477724908415,0.059568804872688605,1.0216045060239465,0.7050898203592826,
AdaptiveMath-AI,history_cap_20,20260722,frozen_object,1336,0.7273977196512404,0.8501127527169543,0.5475711133692356,0.5529433577591663,0.1873814095916102,0.027485843226539252,0.034221493604766555,1.0431521763777785,0.7155688622754504,
AdaptiveMath-AI,history_cap_50,20260722,frozen_object,1336,0.7309614094825357,0.8473074860066298,0.5498832529491191,0.5517562920973937,0.18651516343051178,0.03717940210231614,0.1004200963399037,0.9407960499593235,0.7140718562874262,
